year_december,month_december,STATIONS_ID,temperature_december,year_june,month_june,temperature_june
1995,12,4642,-3.0563067367415155,1996,6,15.75341514239409
1994,12,298,3.6291657297054094,1995,6,14.199027777777742
1991,12,4642,2.135979836168876,1992,6,19.18488940628634
1994,12,183,3.84850204266909,1995,6,13.499930523390487
1991,12,3811,0.9648503274087934,1992,6,19.377033158813365
1995,12,2925,-2.9743601359003335,1996,6,14.135671296296271
1996,12,1358,-5.706175343700697,1997,6,9.622736744616809
1995,12,3811,-2.1312724014337,1996,6,15.825856481481525
1994,12,1358,-1.6767688147814361,1995,6,7.979374999999953
1998,12,2925,0.516464782413641,1999,6,14.335138888888906
1996,12,2925,-3.3991485547837748,1997,6,14.596154759079022
1998,12,183,0.8453037435552593,1999,6,14.399304911955516
1993,12,3811,3.7406684491978552,1994,6,16.556461324687344
1997,12,2925,1.3894819466247974,1998,6,15.398333333333374
1994,12,3811,4.101254761371263,1995,6,14.814050925925985
1991,12,183,2.645287253141833,1992,6,16.080227057710562
1993,12,183,2.8979664299548125,1994,6,13.100301414328792
1997,12,1358,-2.8144073493165997,1998,6,11.005648148148152
1993,12,2925,2.4103347562345627,1994,6,14.780538158199958
1997,12,183,2.78334829443448,1998,6,14.212618881929991
1998,12,1358,-3.765912147019257,1999,6,8.944151030808412
1995,12,183,-0.6496415770609316,1996,6,13.283819444444427
1991,12,1358,-3.5366868798235926,1992,6,11.892593833780143
1991,12,2925,0.35592912312585423,1992,6,15.990362721736801
1996,12,3811,-3.789401747703339,1997,6,16.429086259009537
1994,12,2925,3.3050011314777015,1995,6,13.181917110442239
1997,12,3811,2.245350660990358,1998,6,17.53479166666662
1993,12,1358,-2.9134856630824393,1994,6,10.193422880963393
1998,12,3811,1.189221422142214,1999,6,15.676759259259274
1996,12,183,-0.08911290322580642,1997,6,14.233163028332536
1995,12,1358,-5.6948689222496185,1996,6,9.892635749242565
1991,12,3513,-2.20613082307506,1992,6,14.216854884246207
1995,12,2932,-2.090501792114687,1996,6,15.87517401392112
1993,12,2932,3.14961814914644,1994,6,16.69848696461824
1998,12,2932,1.1031362007168475,1999,6,15.782839277443264
1993,12,3513,-1.2243249701314187,1994,6,12.732638888888925
1991,12,2932,1.2388568129330257,1992,6,18.259553203997662
1996,12,840,-2.218345323741005,1997,6,11.615082500581003
1995,12,427,-3.2881990413147753,1996,6,16.208272102393988
1997,12,2932,1.9548003589053347,1998,6,17.52724299065422
1993,12,840,-0.8730493273542594,1994,6,12.381170188065946
1997,12,427,1.6918010752688206,1998,6,17.366597173963413
1996,12,2932,-5.789511873350922,1997,6,16.40190078813165
1996,12,3513,-5.376630069460002,1997,6,13.460054595086408
1998,12,840,-2.7320026911863677,1999,6,10.890416666666676
1996,12,427,-3.159740259740259,1997,6,17.17274832137058
1991,12,427,1.3695632597928873,1992,6,19.725622954945912
1994,12,2932,4.147247809481,1995,6,14.735095039406625
1995,12,3513,-5.050843558282215,1996,6,12.473813382727501
1998,12,427,0.2781144781144822,1999,6,16.230196987253745
1995,12,840,-5.00385917400136,1996,6,11.938290479499646
1997,12,3513,-1.4525252525252488,1998,6,13.272437250762371
1994,12,427,3.323938917583639,1995,6,15.221134259259268
1993,12,427,3.1929635336415156,1994,6,16.036705336426913
1997,12,840,-1.4439380332285547,1998,6,13.01877314814817
1991,12,840,-2.8553174390570506,1992,6,13.387333799860041
1994,12,840,-0.25401987353206656,1995,6,9.949201203982408
1994,12,3513,0.23123655913978466,1995,6,10.863998922123402
1998,12,3513,-2.6232078853046503,1999,6,11.308636258393143
1995,12,5779,-5.768244026907885,1996,6,11.612809146056929
1993,12,5546,2.4410635155096028,1994,6,15.200812253423031
1996,12,5779,-5.421710144927543,1997,6,11.959861111111099
1996,12,5546,-3.647992823503025,1997,6,15.982662037037045
1996,12,1757,-2.3369041517170723,1997,6,15.435710747894943
1998,12,1001,0.78945715567519,1999,6,16.01993055555553
1994,12,5779,-0.9317986910404014,1995,6,10.518548613056899
1991,12,1757,1.990442995277713,1992,6,16.961595598349398
1998,12,5779,-3.464363251257622,1999,6,11.090740740740761
1996,12,1001,-3.3709904588823307,1997,6,16.793967517401374
1997,12,1757,1.9449820788530474,1998,6,15.956363636363685
1993,12,1757,2.6849694145062513,1994,6,14.494330855018543
1994,12,5546,2.6700045105999073,1995,6,13.888497217068677
1995,12,1757,-3.3967764540995042,1996,6,14.93226792009399
1993,12,1001,3.4130760499432458,1994,6,16.511201676758272
1998,12,5546,-0.15563522294421075,1999,6,14.927384259259297
1997,12,5779,-2.083833822533313,1998,6,13.05333642261356
1997,12,5546,0.5240227434257245,1998,6,16.10034794711201
1998,12,1757,0.5153466457258274,1999,6,15.66261877172648
1995,12,5546,-3.8440286802599006,1996,6,15.067399861078997
1993,12,5779,-1.293164899616514,1994,6,12.099976263944946
1995,12,1001,-2.649299909665769,1996,6,15.947405828002811
1997,12,1001,1.9321893225661733,1998,6,17.86077283372365
1994,12,1757,3.5874017516281285,1995,6,14.441305857837444
1991,12,1001,0.8174176978753201,1992,6,18.45064516129032
1991,12,5779,-2.940816787003598,1992,6,13.866730630846783
1991,12,5546,0.9150334608030617,1992,6,19.43972731546781
1994,12,1001,4.4325174825174845,1995,6,15.114302656546473
1994,12,596,4.038342318059304,1995,6,13.896735355406344
1996,12,880,-2.915594891328693,1997,6,18.118292682926835
1998,12,5009,0.3927419354838705,1999,6,14.866759323604354
1997,12,596,2.6833333333333367,1998,6,15.133286875725913
1997,12,5009,1.4623879928315417,1998,6,15.963252032520366
1994,12,5009,3.3767560975609507,1995,6,14.388352511928177
1996,12,3231,-4.160080645161292,1997,6,14.62999253916936
1991,12,3231,0.28197309417040306,1992,6,15.804578651685363
1991,12,5009,2.1372455089820366,1992,6,17.29098550724635
1993,12,5009,3.2239986759351162,1994,6,14.502082845775778
1996,12,596,-0.3677419354838686,1997,6,15.305632823365803
1993,12,596,3.418060109289614,1994,6,14.158743042671588
1997,12,3231,0.7579749103942647,1998,6,15.777301182471565
1996,12,5009,-2.307357559443701,1997,6,16.210483506552162
1993,12,880,3.348313561293323,1994,6,17.20491360691144
1994,12,880,3.7789449954914365,1995,6,15.38591760299623
1993,12,3231,1.1640901771336514,1994,6,15.433108579400146
1998,12,3231,-0.40127860026917855,1999,6,14.092286309937492
1991,12,596,2.726270166144962,1992,6,17.402580013063336
1994,12,3231,2.189495040577086,1995,6,13.164964012073376
1995,12,3231,-2.8912446545127155,1996,6,14.541904100069459
1998,12,880,0.9510976702508925,1999,6,16.854052802223276
1997,12,880,2.4013683266038632,1998,6,18.446093206584706
1991,12,880,1.2065335753176023,1992,6,20.201258037461603
1995,12,5009,-3.908232334781612,1996,6,14.776269990592635
1995,12,880,-2.6005586592178798,1996,6,17.053869323447604
1995,12,596,-2.1291590073529445,1996,6,14.120953723279278
1998,12,596,1.791599479843954,1999,6,14.627351225204178
1995,12,4464,-3.5296631245760763,1996,6,16.703336339044192
1991,12,3821,-0.010850942318675838,1992,6,17.30015037593988
1991,12,2794,1.56130771033513,1992,6,18.707276995305197
1995,12,1684,-2.961862678450028,1996,6,15.92101851851856
1997,12,1684,1.3275089605734778,1998,6,17.141707260496386
1994,12,2794,3.2085354896675677,1995,6,15.042178838274292
1994,12,1684,2.5926225820962676,1995,6,14.599791618430185
1998,12,2794,0.19683856502242117,1999,6,15.579953703703712
1993,12,4464,1.7329304446978402,1994,6,14.987057086614133
1998,12,4464,-0.5842741935483926,1999,6,13.861167747914717
1991,12,4464,-0.45815092165898536,1992,6,15.183635496183236
1997,12,4464,0.2925851254480291,1998,6,15.904262219133656
1994,12,4464,2.384579124579126,1995,6,12.747638888888876
1991,12,1684,-0.3342010771992821,1992,6,18.26177020084074
1993,12,2794,2.9191532258064403,1994,6,15.442257765414924
1996,12,1684,-4.397759856630829,1997,6,16.17637923041258
1996,12,2794,-2.327149643705463,1997,6,16.828935185185152
1998,12,1684,-0.29067055393586555,1999,6,15.092275670675305
1997,12,2794,1.5583669807088372,1998,6,16.87769800833718
1995,12,2794,-3.3692911619560446,1996,6,15.767407407407413
1993,12,1684,2.770945340501794,1994,6,16.064605692953766
1996,12,4464,-4.071146953405009,1997,6,14.588415199258575
1994,12,4371,4.681720188636872,1995,6,14.272335495829461
1993,12,867,2.357974910394253,1994,6,16.606396292004614
1993,12,3946,2.4210833895257644,1994,6,15.683736059479582
1997,12,4371,3.2047939068100346,1998,6,15.849895760945124
1991,12,3946,-0.6968885838480939,1992,6,16.142472744142903
1995,12,4271,-2.2444718546759352,1996,6,14.853736237994848
1998,12,867,0.1014211594856799,1999,6,15.15425353462734
1993,12,4271,3.499048877146628,1994,6,14.735470383275258
1996,12,4271,-0.49908112953832323,1997,6,16.065555555555516
1994,12,4271,3.424992150706461,1995,6,14.550763888888822
1997,12,3946,1.237852470110536,1998,6,16.65976345083485
1996,12,4371,-1.7458518345407783,1997,6,15.904953703703619
1997,12,4271,2.6731406810036007,1998,6,16.04724025974024
1998,12,4271,1.4115427801482188,1999,6,15.464504170528311
1997,12,867,1.7809891107078044,1998,6,16.765162037037022
1995,12,4371,-1.7790770609318969,1996,6,15.040648148148112
1993,12,4371,3.815482859063424,1994,6,15.21030401485264
1995,12,867,-1.5645609318996418,1996,6,15.934768518518508
1991,12,4271,2.856611385029141,1992,6,19.228785425101236
1998,12,4371,2.559726580008969,1999,6,15.159791666666676
1994,12,867,2.920813665992363,1995,6,14.265875232774697
1995,12,3946,-2.7383303411131057,1996,6,15.086944444444443
1996,12,867,-1.5344410876132948,1997,6,15.80844907407415
1994,12,3946,2.835226762460709,1995,6,13.35865740740738
1998,12,3946,0.2864810240287464,1999,6,14.752586639879441
1996,12,3946,-4.126525557306918,1997,6,15.162062572421771
1996,12,2014,-2.2505911949685564,1997,6,16.264675925925957
1994,12,1612,3.347417403443457,1995,6,13.901581893404648
1995,12,2559,-1.831327307326352,1996,6,15.543390394674251
1997,12,2014,3.0178106774338205,1998,6,16.386790266512143
1991,12,1612,0.09986531986531616,1992,6,17.98314220183485
1993,12,2014,3.8230970366066326,1994,6,15.400625869262846
1995,12,2014,-2.0515008960573486,1996,6,14.994327390599702
1996,12,222,-3.9353677977681696,1997,6,14.92606074658004
1997,12,222,1.8668832623795653,1998,6,16.697840823499888
1993,12,222,2.885627802690586,1994,6,15.570648060548685
1996,12,1612,-4.016512101334536,1997,6,15.610884668828195
1995,12,222,-2.5685483870967762,1996,6,14.85495689655171
1995,12,1612,-2.5639768786127104,1996,6,13.312079102084432
1998,12,2014,2.4710966542750867,1999,6,15.556620370370378
1994,12,2559,1.9403319874383147,1995,6,12.724326833797585
1998,12,1612,0.7145866009410737,1999,6,14.985134474327607
1997,12,2559,0.9820788530465948,1998,6,15.883893395133223
1993,12,1612,2.2921624418003006,1994,6,16.022385234264085
1996,12,2559,-3.9489187418086473,1997,6,14.392314814814762
1994,12,222,3.352635119982061,1995,6,13.137505795085717
1993,12,2559,2.212096774193553,1994,6,15.437389893370447
1994,12,2014,4.77943023777479,1995,6,14.57570071809125
1998,12,2559,-0.42576879910212945,1999,6,13.620579981290891
1991,12,222,-0.5327678363932162,1992,6,16.213553956834506
1997,12,1612,1.3793682795698923,1998,6,16.806425423335607
1998,12,222,0.655142531356896,1999,6,14.329719712763445
1995,12,1262,-1.424865591397849,1996,6,16.88930555555558
1998,12,3166,-1.1100403406544106,1999,6,12.789745437079748
1996,12,1262,-7.13787276341948,1997,6,15.933247422680394
1993,12,5629,3.252460121321043,1994,6,16.708844639962916
1997,12,1262,1.4490450204638479,1998,6,17.24222222222224
1998,12,5629,0.7105782160466201,1999,6,16.079754459115158
1994,12,3166,1.6242471910112373,1995,6,11.335325923700804
1998,12,1262,-0.16618769645262846,1999,6,15.507668997668986
1993,12,3196,2.659183673469359,1994,6,14.9932404181185
1995,12,5629,-2.578489289740703,1996,6,16.2828009259259
1993,12,3166,1.0593558630074864,1994,6,14.623229778897285
1995,12,3166,-4.071214157706111,1996,6,13.193816581750792
1997,12,3166,-0.07262945527908664,1998,6,14.72780736281545
1995,12,3196,-3.367268351383889,1996,6,15.067315265230507
1994,12,1262,2.6747703338561566,1995,6,14.081574074074044
1997,12,5629,1.6021090419564745,1998,6,17.52009769713887
1993,12,1262,3.2578853046595126,1994,6,16.92319647413594
1996,12,3166,-4.940653153153147,1997,6,13.45486128467884
1994,12,3196,3.4319587628865964,1995,6,14.565987025023157
1998,12,3196,0.5622726251964977,1999,6,15.066227347611223
1996,12,5629,-2.8787387387387406,1997,6,17.322978920546635
1991,12,3166,-1.340004487323325,1992,6,15.255078583157365
1996,12,3196,-5.355726141078848,1997,6,16.112132524498406
1997,12,3196,1.6834901433691845,1998,6,16.236190917516208
1994,12,5629,3.6192090395480125,1995,6,15.127086931491062
1995,12,3028,-1.224976437323281,1996,6,14.890622829358655
1994,12,5158,3.72322551662176,1995,6,13.973348017621124
1991,12,1270,0.17269267364414623,1992,6,17.431056910569108
1993,12,4745,3.1976254480286794,1994,6,14.737960602549276
1994,12,4745,3.8105003365492363,1995,6,14.165322206768666
1998,12,4745,1.288562457950211,1999,6,14.965347222222201
1995,12,5158,-2.4853275705186575,1996,6,15.335896248263042
1994,12,1270,3.271838111298492,1995,6,13.463134398496289
1997,12,3028,3.398027348128221,1998,6,15.896574074074127
1995,12,1270,-3.1975846501128586,1996,6,13.786995654872765
1993,12,1270,2.5966847090663,1994,6,16.40842105263159
1996,12,5158,-2.6783578656853733,1997,6,15.301259881422927
1997,12,4745,2.2295026881720417,1998,6,15.836142625607794
1994,12,3028,4.780372782393904,1995,6,13.986266790180663
1998,12,3028,2.3634102621555,1999,6,15.05048611111109
1993,12,5158,3.0047718322909316,1994,6,15.577339901477831
1998,12,5158,1.194265232974912,1999,6,15.248668673304
1996,12,3028,-1.0341397849462293,1997,6,16.001463754646853
1997,12,5158,3.720355524573023,1998,6,17.07942129629631
1996,12,4745,-1.7666741522569056,1997,6,16.120254629629628
1995,12,4745,-2.7475134408602195,1996,6,14.528002842928183
1991,12,5158,1.7249182624941726,1992,6,18.404734133790715
1996,12,1270,-4.194928186714539,1997,6,15.206709039548008
1998,12,1270,0.34054782218230667,1999,6,14.612238736646539
1997,12,1270,1.1876992143658804,1998,6,16.30282325029659
1993,12,3028,3.963273634096564,1994,6,15.325950834879416
1994,12,399,4.88195187165776,1995,6,16.30852246410375
1993,12,399,2.6500745156482877,1994,6,17.467696424227682
1993,12,3761,4.156733139144077,1994,6,17.435231234022815
1994,12,2601,0.6779124579124635,1995,6,11.235055607043591
1996,12,399,-1.5477257450145674,1997,6,17.653490427098706
1998,12,399,1.6093189964157666,1999,6,17.8026388888889
1998,12,3761,1.899663601704423,1999,6,16.13530092592597
1997,12,2601,-0.42956989247312183,1998,6,13.115433703616173
1995,12,2601,-3.303225806451617,1996,6,12.619055336883529
1991,12,1605,1.475663517768776,1992,6,18.784837922621115
1991,12,399,1.9179358945214755,1992,6,20.909095127610154
1996,12,1605,-3.09689468946895,1997,6,16.739837962962973
1995,12,399,-2.488244047619042,1996,6,17.515258161611477
1997,12,3761,3.5759860050890513,1998,6,17.60166821130675
1998,12,1605,0.8673163082437308,1999,6,15.65246699096594
1992,12,2601,-0.4933377092221852,1993,6,13.024213762118688
1997,12,1605,1.8649749658625379,1998,6,16.875376418809346
1996,12,3761,-2.9493388186894,1997,6,16.333873581847662
1995,12,3761,-9.858839345704415E-4,1996,6,16.77050509731234
1997,12,399,2.7173611111111065,1998,6,18.787137891077638
1994,12,3761,6.066535671100345,1995,6,15.009606481481518
1995,12,1605,-2.907307604475921,1996,6,15.658468677494149
1993,12,2601,-0.18167694768106007,1994,6,13.11220251983199
1998,12,2601,-1.2866344605475075,1999,6,12.088736646539706
1996,12,2601,-5.741844437151298,1997,6,12.026279231303585
1993,12,1605,2.4673829623944803,1994,6,15.960431654676219
1995,12,1694,-3.6262258209626728,1996,6,14.758310185185193
1994,12,3987,3.2888282138794054,1995,6,14.953981481481522
1998,12,3987,0.34015801354401637,1999,6,16.22956441149207
1994,12,1694,3.5743114262339843,1995,6,14.554183082271111
1991,12,1694,1.3330659536541898,1992,6,18.00830502076259
1996,12,1078,-1.4636695421366956,1997,6,16.49680555555552
1998,12,1078,4.115886588658871,1999,6,16.202199074074066
1996,12,5142,-2.9607438942415416,1997,6,16.09441969519342
1994,12,1078,5.709515260323175,1995,6,15.5580361627323
1996,12,1694,-2.173857526881723,1997,6,16.147267253358045
1996,12,3987,-2.995944118972512,1997,6,16.566102088167053
1993,12,1694,2.910773130544987,1994,6,13.94136282127912
1993,12,3987,3.024114746750339,1994,6,15.821657381615653
1993,12,1078,4.779208688906103,1994,6,16.40424003707136
1997,12,3987,1.4739071956960275,1998,6,17.394537037037047
